sample,total,trimmed-total,trimmed-pe,trimmed-orphans,merged,cluster_thres,clusters_total,clusters_min_cov,cluster_above_thres,queries
CAKE-L-01,36514,6640,20,6620,20,0.97,70,3,34,6578
CAKE-L-02,155656,39820,6836,32984,6814,0.97,172,3,92,35920
CAKE-L-03,49508,9476,42,9434,42,0.97,96,3,52,9378
CAKE-M-01,96730,18348,3334,15014,3334,0.97,126,3,61,16124
CAKE-M-02,167434,42751,8216,34535,8212,0.97,200,3,104,37846
CAKE-M-03,40616,6350,558,5792,558,0.97,81,3,34,5892
CAKE-S-01,73996,16072,3634,12438,3630,0.97,186,3,73,13555
CAKE-S-02,172890,49060,9084,39976,9082,0.97,397,3,149,43576
CAKE-S-03,42280,5686,48,5638,48,0.97,99,3,38,5533
CAKE-SO-01,49768,7023,286,6737,286,0.97,113,3,42,6691
CAKE-SO-02,142026,41589,7964,33625,7964,0.97,260,3,117,36862
CAKE-SO-03,79948,21835,3904,17931,3904,0.97,199,3,76,19426
CAKE-UN-01,115514,34079,8416,25663,8414,0.97,274,3,127,29102
CAKE-UN-02,138162,30458,2370,28088,2370,0.97,238,3,99,28790
CAKE-UN-03,94220,27690,5716,21974,5716,0.97,231,3,100,24311
CHIP-L-01,46728,12204,912,11292,912,0.97,83,3,21,11612
CHIP-L-02,139098,48529,18136,30393,18122,0.97,136,3,64,38276
CHIP-L-03,77724,21031,704,20327,704,0.97,130,3,62,20551
CHIP-M-01,84140,19267,3726,15541,3724,0.97,77,3,46,16941
CHIP-M-02,162664,45520,6954,38566,6950,0.97,97,3,42,41619
CHIP-M-03,84292,17868,1764,16104,1764,0.97,69,3,37,16742
CHIP-S-01,84866,18289,3976,14313,3974,0.97,178,3,86,15665
CHIP-S-02,162670,47490,10876,36614,10876,0.97,261,3,152,41364
CHIP-S-03,81856,16045,1448,14597,1448,0.97,140,3,65,15079
CHIP-SO-01,62368,17184,2958,14226,2958,0.97,125,3,50,15394
CHIP-SO-02,153056,44006,7208,36798,7194,0.97,254,3,113,39736
CHIP-SO-03,99978,27785,4330,23455,4330,0.97,187,3,84,25203
CHIP-UN-01,109290,31394,6658,24736,6658,0.97,214,3,108,27534
CHIP-UN-02,136418,35914,4716,31198,4716,0.97,218,3,95,33125
CHIP-UN-03,120344,35917,8230,27687,8230,0.97,213,3,107,31254
DAN-M-01,86392,21569,2978,18591,2952,0.97,341,3,109,19673
DAN-M-02,169684,42785,6254,36531,6232,0.97,372,3,132,39025
DAN-M-03,83250,23346,3194,20152,3190,0.97,256,3,91,21420
